file_name_1,classid,class,fold
bear_1.wav,1,bear_fault,1
bear_10.wav,1,bear_fault,1
bear_11.wav,1,bear_fault,1
bear_12.wav,1,bear_fault,1
bear_13.wav,1,bear_fault,1
bear_14.wav,1,bear_fault,1
bear_15.wav,1,bear_fault,1
bear_16.wav,1,bear_fault,1
bear_17.wav,1,bear_fault,1
bear_18.wav,1,bear_fault,1
bear_19.wav,1,bear_fault,1
bear_2.wav,1,bear_fault,1
bear_20.wav,1,bear_fault,1
bear_21.wav,1,bear_fault,1
bear_22.wav,1,bear_fault,1
bear_23.wav,1,bear_fault,1
bear_24.wav,1,bear_fault,1
bear_25.wav,1,bear_fault,1
bear_26.wav,1,bear_fault,1
bear_27.wav,1,bear_fault,1
bear_28.wav,1,bear_fault,1
bear_29.wav,1,bear_fault,1
bear_3.wav,1,bear_fault,1
bear_30.wav,1,bear_fault,1
bear_31.wav,1,bear_fault,1
bear_32.wav,1,bear_fault,1
bear_33.wav,1,bear_fault,1
bear_34.wav,1,bear_fault,1
bear_35.wav,1,bear_fault,1
bear_36.wav,1,bear_fault,1
bear_37.wav,1,bear_fault,1
bear_38.wav,1,bear_fault,1
bear_39.wav,1,bear_fault,1
bear_4.wav,1,bear_fault,1
bear_40.wav,1,bear_fault,1
bear_41.wav,1,bear_fault,1
bear_42.wav,1,bear_fault,1
bear_43.wav,1,bear_fault,1
bear_44.wav,1,bear_fault,1
bear_45.wav,1,bear_fault,1
bear_46.wav,1,bear_fault,1
bear_47.wav,1,bear_fault,1
bear_48.wav,1,bear_fault,1
bear_49.wav,1,bear_fault,1
bear_5.wav,1,bear_fault,1
bear_50.wav,1,bear_fault,1
bear_6.wav,1,bear_fault,1
bear_7.wav,1,bear_fault,1
bear_8.wav,1,bear_fault,1
bear_9.wav,1,bear_fault,1
gear_1.wav,2,gear_fault,2
gear_10.wav,2,gear_fault,2
gear_11.wav,2,gear_fault,2
gear_12.wav,2,gear_fault,2
gear_13.wav,2,gear_fault,2
gear_14.wav,2,gear_fault,2
gear_15.wav,2,gear_fault,2
gear_16.wav,2,gear_fault,2
gear_17.wav,2,gear_fault,2
gear_18.wav,2,gear_fault,2
gear_19.wav,2,gear_fault,2
gear_2.wav,2,gear_fault,2
gear_20.wav,2,gear_fault,2
gear_21.wav,2,gear_fault,2
gear_22.wav,2,gear_fault,2
gear_23.wav,2,gear_fault,2
gear_24.wav,2,gear_fault,2
